,Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered
728,Madhya Pradesh,India,2021-04-09 04:21:13,322338,4113,290165.0
691,Madhya Pradesh,India,2021-04-10 04:20:59,327220,4136,292598.0
20744,Madhya Pradesh,India,2021-04-11 04:20:56,332206,4160,295339.0
20781,Madhya Pradesh,India,2021-04-12 04:21:00,338145,4184,298645.0
8740,Madhya Pradesh,India,2021-04-13 04:20:37,344634,4221,301762.0
8703,Madhya Pradesh,India,2021-04-14 04:20:41,353632,4261,305832.0
5109,Madhya Pradesh,India,2021-04-15 04:20:54,363352,4312,309489.0
5146,Madhya Pradesh,India,2021-04-16 04:20:46,373518,4365,313459.0
12674,Madhya Pradesh,India,2021-04-17 04:20:40,384563,4425,320955.0
12637,Madhya Pradesh,India,2021-04-18 04:20:41,395832,4491,327452.0
7179,Madhya Pradesh,India,2021-04-19 04:20:57,408080,4557,334947.0
7142,Madhya Pradesh,India,2021-04-20 04:20:41,420977,4636,341783.0
3290,Madhya Pradesh,India,2021-04-21 04:21:14,433704,4713,350720.0
3327,Madhya Pradesh,India,2021-04-22 04:20:53,446811,4788,359755.0
13862,Madhya Pradesh,India,2021-04-23 04:20:52,459195,4863,369375.0
13825,Madhya Pradesh,India,2021-04-24 04:20:38,472785,4937,380208.0
21670,Madhya Pradesh,India,2021-04-25 04:20:32,485703,5041,391299.0
21707,Madhya Pradesh,India,2021-04-26 04:21:04,499304,5133,402623.0
6293,Madhya Pradesh,India,2021-04-27 04:20:52,511990,5221,414235.0
6256,Madhya Pradesh,India,2021-04-28 04:20:32,525407,5319,425812.0
12045,Madhya Pradesh,India,2021-04-29 04:20:55,538165,5424,439968.0
12008,Madhya Pradesh,India,2021-04-30 04:21:03,550927,5519,453331.0
9408,Madhya Pradesh,India,2021-05-01 04:20:47,563327,5616,466915.0
1918,Madhya Pradesh,India,2021-05-02 04:20:48,575706,5718,481477.0
15123,Madhya Pradesh,India,2021-05-03 04:20:39,588368,5812,495367.0
15160,Madhya Pradesh,India,2021-05-04 04:20:34,600430,5905,508775.0
17843,Madhya Pradesh,India,2021-05-05 04:20:43,612666,6003,520024.0
17806,Madhya Pradesh,India,2021-05-06 04:20:38,624985,6074,529667.0
11153,Madhya Pradesh,India,2021-05-07 04:20:40,637406,6160,542632.0
11190,Madhya Pradesh,India,2021-05-08 04:21:04,649114,6244,547447.0
16390,Madhya Pradesh,India,2021-05-09 04:20:35,660712,6334,551892.0
16427,Madhya Pradesh,India,2021-05-10 04:20:38,671763,6420,556430.0
7626,Madhya Pradesh,India,2021-05-11 04:20:41,681478,6501,563754.0
7589,Madhya Pradesh,India,2021-05-12 04:21:29,691232,6595,573271.0
19743,Madhya Pradesh,India,2021-05-13 04:20:51,700202,6679,583595.0
19780,Madhya Pradesh,India,2021-05-14 04:20:41,708621,6753,593752.0
12119,Madhya Pradesh,India,2021-05-15 04:20:58,716708,6841,605423.0
12082,Madhya Pradesh,India,2021-05-16 04:20:49,724279,6913,617396.0
4513,Madhya Pradesh,India,2021-05-17 04:20:34,731385,6992,629741.0
4550,Madhya Pradesh,India,2021-05-18 04:20:33,737306,7069,641254.0
21931,Madhya Pradesh,India,2021-05-19 04:20:42,742718,7139,652612.0
21968,Madhya Pradesh,India,2021-05-20 04:21:05,747783,7227,662949.0
14491,Madhya Pradesh,India,2021-05-21 04:20:43,752735,7315,672695.0
14454,Madhya Pradesh,India,2021-05-22 04:20:45,757119,7394,682100.0
4030,Madhya Pradesh,India,2021-05-23 04:20:51,760963,7483,691427.0
4067,Madhya Pradesh,India,2021-05-24 04:20:53,764338,7558,699014.0
7403,Madhya Pradesh,India,2021-05-25 04:21:08,767274,7618,706003.0
7366,Madhya Pradesh,India,2021-05-26 04:20:35,769696,7686,713376.0
22636,Madhya Pradesh,India,2021-05-27 04:20:59,771878,7758,720855.0
22673,Madhya Pradesh,India,2021-05-28 04:20:36,773855,7828,727700.0
5257,Madhya Pradesh,India,2021-05-29 04:20:41,775709,7891,733496.0
5294,Madhya Pradesh,India,2021-05-30 04:20:55,777349,7959,738491.0
19076,Madhya Pradesh,India,2021-05-31 03:08:59,778825,8019,743550.0
19039,Madhya Pradesh,India,2021-06-01 04:23:09,780030,8067,748573.0
9816,Madhya Pradesh,India,2021-06-02 04:24:34,781108,8112,752693.0
19113,Madhya Pradesh,India,2021-06-03 04:23:32,782099,8157,756806.0
19150,Madhya Pradesh,India,2021-06-04 04:23:37,782945,8207,760552.0
16947,Madhya Pradesh,India,2021-06-05 04:23:03,783743,8257,762597.0
16910,Madhya Pradesh,India,2021-06-06 04:24:03,784461,8295,764822.0
878,Madhya Pradesh,India,2021-06-07 04:22:51,785196,8337,766756.0
915,Madhya Pradesh,India,2021-06-08 04:22:35,785767,8369,768538.0
18293,Madhya Pradesh,India,2021-06-09 04:23:31,786302,8405,769914.0
18404,Madhya Pradesh,India,2021-06-10 04:23:17,786755,8441,771243.0
3882,Madhya Pradesh,India,2021-06-11 04:23:20,787175,8475,772375.0
3845,Madhya Pradesh,India,2021-06-12 04:22:22,787572,8510,773615.0
14604,Madhya Pradesh,India,2021-06-13 04:22:44,787909,8534,774600.0
14641,Madhya Pradesh,India,2021-06-14 04:22:46,788183,8552,775380.0
22747,Madhya Pradesh,India,2021-06-15 04:22:22,788425,8588,775896.0
22710,Madhya Pradesh,India,2021-06-16 04:22:32,788649,8615,776424.0
7292,Madhya Pradesh,India,2021-06-17 04:22:36,788809,8649,776887.0
7329,Madhya Pradesh,India,2021-06-18 04:22:16,788954,8679,777291.0
12935,Madhya Pradesh,India,2021-06-19 04:22:33,789064,8707,777630.0
12972,Madhya Pradesh,India,2021-06-20 04:21:48,789174,8737,777995.0
19928,Madhya Pradesh,India,2021-06-21 04:21:41,789261,8767,778280.0
19891,Madhya Pradesh,India,2021-06-22 04:21:34,789350,8786,778584.0
7440,Madhya Pradesh,India,2021-06-23 04:21:46,789415,8806,778902.0
7477,Madhya Pradesh,India,2021-06-24 04:21:55,789499,8827,779177.0
4474,Madhya Pradesh,India,2021-06-25 04:21:33,789561,8849,779432.0
4437,Madhya Pradesh,India,2021-06-26 04:21:43,789611,8871,779630.0
12156,Madhya Pradesh,India,2021-06-27 04:21:39,789657,8896,779834.0
12193,Madhya Pradesh,India,2021-06-28 04:21:29,789696,8917,779963.0
6478,Madhya Pradesh,India,2021-06-29 04:21:28,789733,8936,780101.0
6589,Madhya Pradesh,India,2021-06-30 04:21:41,789771,8954,780187.0
15236,Madhya Pradesh,India,2021-07-01 04:21:19,789804,8969,780265.0
18776,Madhya Pradesh,India,2021-07-02 04:21:47,789844,8981,780330.0
9371,Madhya Pradesh,India,2021-07-03 04:21:37,789887,8989,780384.0
9334,Madhya Pradesh,India,2021-07-04 04:21:38,789936,9001,780445.0
95,Madhya Pradesh,India,2021-07-05 04:21:28,789983,9009,780495.0
132,Madhya Pradesh,India,2021-07-06 04:21:32,790015,9015,780534.0
16240,Madhya Pradesh,India,2021-07-07 04:21:20,790042,9017,780578.0
16203,Madhya Pradesh,India,2021-07-08 04:21:26,790070,9019,780610.0
11114,Madhya Pradesh,India,2021-07-09 04:21:21,790096,9023,780657.0
11003,Madhya Pradesh,India,2021-07-10 04:21:25,790125,9024,780695.0
14010,Madhya Pradesh,India,2021-07-11 04:21:43,790152,9025,780735.0
14047,Madhya Pradesh,India,2021-07-12 04:21:34,790175,9025,780735.0
3179,Madhya Pradesh,India,2021-07-13 04:21:18,791656,10506,780735.0
3142,Madhya Pradesh,India,2021-07-14 04:21:35,791656,10506,780735.0
6108,Madhya Pradesh,India,2021-07-15 04:21:48,791594,10508,780815.0
6145,Madhya Pradesh,India,2021-07-16 04:21:22,791614,10510,780851.0
21818,Madhya Pradesh,India,2021-07-17 04:22:22,791629,10510,780884.0
21781,Madhya Pradesh,India,2021-07-18 04:22:07,791640,10512,780907.0
4289,Madhya Pradesh,India,2021-07-19 04:21:24,791658,10512,780927.0
4252,Madhya Pradesh,India,2021-07-20 04:21:48,791670,10512,780956.0
8627,Madhya Pradesh,India,2021-07-21 04:21:40,791689,10512,780987.0
8664,Madhya Pradesh,India,2021-07-22 04:21:19,791704,10512,781007.0
21004,Madhya Pradesh,India,2021-07-23 04:21:29,791721,10512,781024.0
20967,Madhya Pradesh,India,2021-07-24 00:21:36,791732,10512,781024.0
12750,Madhya Pradesh,India,2021-07-25 04:22:12,791738,10512,781077.0
12787,Madhya Pradesh,India,2021-07-26 04:21:28,791750,10512,781090.0
5072,Madhya Pradesh,India,2021-07-27 04:21:18,791756,10512,781104.0
5035,Madhya Pradesh,India,2021-07-28 04:21:39,791767,10512,781117.0
22599,Madhya Pradesh,India,2021-07-29 04:21:33,791778,10513,781135.0
22525,Madhya Pradesh,India,2021-07-30 04:21:34,791796,10513,781153.0
2437,Madhya Pradesh,India,2021-07-31 04:21:35,791806,10513,781172.0
2474,Madhya Pradesh,India,2021-08-01 04:21:50,791828,10513,781193.0
12898,Madhya Pradesh,India,2021-08-02 04:21:36,791845,10513,781207.0
5405,Madhya Pradesh,India,2021-08-03 04:21:39,791862,10513,781217.0
5442,Madhya Pradesh,India,2021-08-04 04:21:25,791880,10513,781228.0
8514,Madhya Pradesh,India,2021-08-05 04:21:51,791908,10513,781240.0
8477,Madhya Pradesh,India,2021-08-06 04:21:18,791919,10514,
20596,Madhya Pradesh,India,2021-08-07 04:21:30,791937,10514,
20633,Madhya Pradesh,India,2021-08-08 04:21:33,791950,10514,
3808,Madhya Pradesh,India,2021-08-09 04:21:24,791960,10514,
3919,Madhya Pradesh,India,2021-08-10 04:21:27,791970,10514,
18367,Madhya Pradesh,India,2021-08-11 04:21:58,791980,10514,
18330,Madhya Pradesh,India,2021-08-12 04:21:25,791990,10514,
11747,Madhya Pradesh,India,2021-08-13 04:21:24,791998,10514,
11784,Madhya Pradesh,India,2021-08-14 04:21:25,792007,10514,
2363,Madhya Pradesh,India,2021-08-15 04:21:41,792023,10514,
2326,Madhya Pradesh,India,2021-08-16 04:21:31,792036,10514,
15718,Madhya Pradesh,India,2021-08-17 04:21:49,792043,10515,
15755,Madhya Pradesh,India,2021-08-18 04:21:35,792054,10515,
9853,Madhya Pradesh,India,2021-08-19 04:21:15,792063,10515,
9890,Madhya Pradesh,India,2021-08-20 04:21:33,792081,10515,
391,Madhya Pradesh,India,2021-08-21 04:21:38,792089,10515,
354,Madhya Pradesh,India,2021-08-22 04:21:29,792096,10515,
16316,Madhya Pradesh,India,2021-08-23 04:21:27,792101,10516,
16353,Madhya Pradesh,India,2021-08-24 04:21:19,792104,10516,
18589,Madhya Pradesh,India,2021-08-25 04:21:41,792109,10516,
18552,Madhya Pradesh,India,2021-08-26 04:21:28,792114,10516,
9184,Madhya Pradesh,India,2021-08-27 04:21:37,792120,10516,
9221,Madhya Pradesh,India,2021-08-28 04:21:28,792136,10516,
15199,Madhya Pradesh,India,2021-08-29 04:21:14,792143,10516,
15273,Madhya Pradesh,India,2021-08-30 04:21:23,792155,10516,
6552,Madhya Pradesh,India,2021-08-31 04:21:46,792165,10516,
6515,Madhya Pradesh,India,2021-09-01 04:21:38,792175,10516,
4326,Madhya Pradesh,India,2021-09-02 04:21:15,792186,10516,
11897,Madhya Pradesh,India,2021-09-03 04:21:20,792197,10516,
11860,Madhya Pradesh,India,2021-09-04 04:21:28,792215,10516,
19967,Madhya Pradesh,India,2021-09-05 04:21:33,792237,10516,
20004,Madhya Pradesh,India,2021-09-06 04:21:22,792259,10516,
7774,Madhya Pradesh,India,2021-09-07 04:21:35,792270,10516,
7737,Madhya Pradesh,India,2021-09-08 04:21:31,792281,10516,
14084,Madhya Pradesh,India,2021-09-09 04:21:27,792297,10516,
13973,Madhya Pradesh,India,2021-09-10 04:21:20,792306,10516,
11040,Madhya Pradesh,India,2021-09-11 04:21:30,792311,10517,
11077,Madhya Pradesh,India,2021-09-12 04:21:13,792327,10517,
17769,Madhya Pradesh,India,2021-09-13 04:21:15,792341,10517,
17732,Madhya Pradesh,India,2021-09-14 04:21:41,792353,10517,
15384,Madhya Pradesh,India,2021-09-15 03:22:37,792360,10517,
15421,Madhya Pradesh,India,2021-09-16 04:22:19,792367,10517,
1992,Madhya Pradesh,India,2021-09-17 04:21:46,792374,10517,
1955,Madhya Pradesh,India,2021-09-18 04:21:24,792380,10517,
18739,Madhya Pradesh,India,2021-09-19 04:21:34,792386,10517,
18702,Madhya Pradesh,India,2021-09-20 04:21:22,792394,10517,
16762,Madhya Pradesh,India,2021-09-21 04:21:26,792402,10517,
16799,Madhya Pradesh,India,2021-09-22 04:21:45,792410,10517,
802,Madhya Pradesh,India,2021-09-23 04:21:43,792422,10517,
765,Madhya Pradesh,India,2021-09-24 04:21:44,792435,10517,
10003,Madhya Pradesh,India,2021-09-25 04:21:31,792471,10518,
10040,Madhya Pradesh,India,2021-09-26 04:21:29,792487,10518,
19226,Madhya Pradesh,India,2021-09-27 04:21:16,792496,10518,
19189,Madhya Pradesh,India,2021-09-28 04:21:28,792504,10518,
2511,Madhya Pradesh,India,2021-09-29 04:21:45,792511,10520,
2400,Madhya Pradesh,India,2021-09-30 04:21:20,792519,10522,
22562,Madhya Pradesh,India,2021-10-01 04:21:35,792531,10522,
841,Madhya Pradesh,India,2021-10-02 04:21:25,792542,10522,
16873,Madhya Pradesh,India,2021-10-03 04:21:24,792547,10522,
16836,Madhya Pradesh,India,2021-10-04 04:21:31,792556,10522,
19263,Madhya Pradesh,India,2021-10-05 04:21:27,792570,10522,
19300,Madhya Pradesh,India,2021-10-06 04:21:33,792580,10522,
10188,Madhya Pradesh,India,2021-10-07 04:21:36,792596,10522,
10114,Madhya Pradesh,India,2021-10-08 04:21:25,792600,10522,
15978,Madhya Pradesh,India,2021-10-09 04:21:34,792606,10522,
15903,Madhya Pradesh,India,2021-10-10 04:21:38,792614,10523,
7217,Madhya Pradesh,India,2021-10-11 04:21:31,792621,10523,
7255,Madhya Pradesh,India,2021-10-12 04:21:09,792635,10523,
22488,Madhya Pradesh,India,2021-10-13 04:20:51,792647,10523,
22451,Madhya Pradesh,India,2021-10-14 04:21:29,792657,10523,
14678,Madhya Pradesh,India,2021-10-15 04:21:26,792669,10523,
14715,Madhya Pradesh,India,2021-10-16 04:21:15,792675,10523,
4215,Madhya Pradesh,India,2021-10-17 04:21:29,792679,10523,
4141,Madhya Pradesh,India,2021-10-18 04:21:10,792684,10523,
20893,Madhya Pradesh,India,2021-10-19 04:20:54,792690,10523,
20818,Madhya Pradesh,India,2021-10-20 04:21:00,792700,10523,
11934,Madhya Pradesh,India,2021-10-21 04:21:18,792709,10523,
11971,Madhya Pradesh,India,2021-10-22 04:21:14,792721,10523,
4400,Madhya Pradesh,India,2021-10-23 04:21:32,792729,10523,
4363,Madhya Pradesh,India,2021-10-24 04:21:22,792740,10523,
7811,Madhya Pradesh,India,2021-10-25 04:22:31,792749,10523,
7848,Madhya Pradesh,India,2021-10-26 04:22:09,792757,10523,
20078,Madhya Pradesh,India,2021-10-27 04:22:32,792784,10523,
20041,Madhya Pradesh,India,2021-10-28 04:22:08,792804,10524,
3253,Madhya Pradesh,India,2021-10-29 04:22:03,792823,10524,
3216,Madhya Pradesh,India,2021-10-30 04:22:03,792832,10524,
17656,Madhya Pradesh,India,2021-10-31 04:22:08,792838,10524,
17694,Madhya Pradesh,India,2021-11-01 04:22:01,792854,10524,
16278,Madhya Pradesh,India,2021-11-02 04:22:03,792862,10524,
280,Madhya Pradesh,India,2021-11-03 06:22:09,792872,10524,
317,Madhya Pradesh,India,2021-11-04 04:22:20,792878,10524,
9147,Madhya Pradesh,India,2021-11-05 04:21:54,792888,10524,
9110,Madhya Pradesh,India,2021-11-06 04:21:51,792894,10524,
18478,Madhya Pradesh,India,2021-11-07 04:21:53,792901,10524,
18515,Madhya Pradesh,India,2021-11-08 04:21:43,792907,10524,
1842,Madhya Pradesh,India,2021-11-09 04:21:36,792910,10524,
1880,Madhya Pradesh,India,2021-11-10 04:21:38,792919,10524,
21894,Madhya Pradesh,India,2021-11-11 04:21:45,792924,10524,
21856,Madhya Pradesh,India,2021-11-12 04:22:01,792936,10524,
6626,Madhya Pradesh,India,2021-11-13 04:21:38,792945,10524,
6663,Madhya Pradesh,India,2021-11-14 04:21:31,792956,10524,
3105,Madhya Pradesh,India,2021-11-15 04:21:36,792969,10524,
3068,Madhya Pradesh,India,2021-11-16 04:21:10,792977,10524,
13677,Madhya Pradesh,India,2021-11-17 04:21:48,792981,10525,
13714,Madhya Pradesh,India,2021-11-18 04:21:33,792986,10525,
7514,Madhya Pradesh,India,2021-11-19 04:21:40,792993,10525,
7551,Madhya Pradesh,India,2021-11-20 04:22:17,792999,10525,
5368,Madhya Pradesh,India,2021-11-21 04:22:13,793010,10526,
5331,Madhya Pradesh,India,2021-11-22 04:22:20,793027,10526,
12824,Madhya Pradesh,India,2021-11-23 04:22:39,793040,10526,
12861,Madhya Pradesh,India,2021-11-24 04:22:14,793052,10527,
20559,Madhya Pradesh,India,2021-11-25 04:22:33,793074,10527,
20522,Madhya Pradesh,India,2021-11-26 04:22:33,793088,10528,
8403,Madhya Pradesh,India,2021-11-27 04:22:45,793097,10528,
8440,Madhya Pradesh,India,2021-11-28 04:22:43,793120,10528,
14529,Madhya Pradesh,India,2021-11-29 04:22:30,793138,10528,
14567,Madhya Pradesh,India,2021-11-30 04:22:53,793150,10528,
11822,Madhya Pradesh,India,2021-12-01 04:22:29,793170,10528,
18441,Madhya Pradesh,India,2021-12-02 04:22:37,793187,10528,
11673,Madhya Pradesh,India,2021-12-03 04:23:05,793199,10528,
11710,Madhya Pradesh,India,2021-12-04 04:22:18,793214,10528,
2289,Madhya Pradesh,India,2021-12-05 04:22:25,793214,10528,
2252,Madhya Pradesh,India,2021-12-06 04:22:34,793241,10528,
15792,Madhya Pradesh,India,2021-12-07 04:22:34,793258,10528,
15829,Madhya Pradesh,India,2021-12-08 04:22:46,793274,10529,
9929,Madhya Pradesh,India,2021-12-09 04:22:49,793288,10529,
9966,Madhya Pradesh,India,2021-12-10 04:22:28,793307,10529,
13046,Madhya Pradesh,India,2021-12-11 04:22:45,793322,10529,
13009,Madhya Pradesh,India,2021-12-12 04:22:12,793337,10529,
5183,Madhya Pradesh,India,2021-12-13 04:22:02,793358,10529,
5220,Madhya Pradesh,India,2021-12-14 04:22:38,793377,10529,
8366,Madhya Pradesh,India,2021-12-15 03:22:16,793395,10529,
8329,Madhya Pradesh,India,2021-12-16 04:22:11,793415,10529,
20670,Madhya Pradesh,India,2021-12-17 04:22:14,793433,10529,
20707,Madhya Pradesh,India,2021-12-18 02:22:20,793433,10529,
3956,Madhya Pradesh,India,2021-12-19 04:21:11,793454,10529,
3993,Madhya Pradesh,India,2021-12-20 04:21:43,793489,10529,
6441,Madhya Pradesh,India,2021-12-21 03:21:27,793509,10530,
6404,Madhya Pradesh,India,2021-12-22 04:21:54,793532,10530,
22005,Madhya Pradesh,India,2021-12-23 04:21:21,793551,10531,
22042,Madhya Pradesh,India,2021-12-24 04:21:34,793581,10531,
13788,Madhya Pradesh,India,2021-12-25 04:21:37,793613,10532,
13751,Madhya Pradesh,India,2021-12-26 04:21:50,793655,10532,
2994,Madhya Pradesh,India,2021-12-27 04:21:58,793696,10532,
3031,Madhya Pradesh,India,2021-12-28 04:21:47,793726,10532,
19817,Madhya Pradesh,India,2021-12-29 03:21:43,793768,10533,
19854,Madhya Pradesh,India,2021-12-30 04:21:25,793816,10533,
243,Madhya Pradesh,India,2021-12-31 04:21:50,793888,10533,
206,Madhya Pradesh,India,2022-01-01 04:22:14,793965,10533,
12711,Madhya Pradesh,India,2022-01-02 04:20:52,794089,10533,
4959,Madhya Pradesh,India,2022-01-03 02:22:25,794240,10533,
4997,Madhya Pradesh,India,2022-01-04 04:22:17,794461,10533,
8590,Madhya Pradesh,India,2022-01-05 04:21:59,794769,10534,
8552,Madhya Pradesh,India,2022-01-06 04:22:09,795363,10535,
20856,Madhya Pradesh,India,2022-01-07 04:22:09,796396,10535,
20930,Madhya Pradesh,India,2022-01-08 04:21:53,797715,10536,
4104,Madhya Pradesh,India,2022-01-09 04:21:46,799287,10536,
4178,Madhya Pradesh,India,2022-01-10 04:22:07,801326,10537,
18255,Madhya Pradesh,India,2022-01-11 04:22:01,803643,10538,
18217,Madhya Pradesh,India,2022-01-12 04:21:44,803643,10538,
11523,Madhya Pradesh,India,2022-01-13 08:00:09,810442,10540,
11561,Madhya Pradesh,India,2022-01-14 04:21:54,810442,10540,
2587,Madhya Pradesh,India,2022-01-15 04:21:07,819228,10543,
2549,Madhya Pradesh,India,2022-01-16 04:21:12,824543,10543,
15941,Madhya Pradesh,India,2022-01-17 04:21:08,830923,10545,
16016,Madhya Pradesh,India,2022-01-18 04:21:04,837893,10545,
10077,Madhya Pradesh,India,2022-01-19 04:21:23,845047,10547,
10151,Madhya Pradesh,India,2022-01-20 04:21:07,852644,10552,
57,Madhya Pradesh,India,2022-01-21 04:21:09,862029,10553,
19,Madhya Pradesh,India,2022-01-22 04:21:13,871632,10557,
16127,Madhya Pradesh,India,2022-01-23 04:21:13,882906,10562,
16165,Madhya Pradesh,India,2022-01-24 04:21:12,894159,10570,
18665,Madhya Pradesh,India,2022-01-25 04:21:05,904744,10576,
18627,Madhya Pradesh,India,2022-01-26 04:21:07,914195,10583,
9259,Madhya Pradesh,India,2022-01-27 04:21:19,924161,10591,
9297,Madhya Pradesh,India,2022-01-28 04:21:09,933693,10597,
15310,Madhya Pradesh,India,2022-01-29 04:21:10,941456,10602,
15347,Madhya Pradesh,India,2022-01-30 04:21:26,950134,10607,
6219,Madhya Pradesh,India,2022-01-31 04:21:09,959439,10616,
6182,Madhya Pradesh,India,2022-02-01 04:21:11,967501,10618,
21744,Madhya Pradesh,India,2022-02-02 04:21:09,973744,10624,
6330,Madhya Pradesh,India,2022-02-03 04:21:21,981103,10630,
6367,Madhya Pradesh,India,2022-02-04 04:21:10,988533,10639,
3401,Madhya Pradesh,India,2022-02-05 04:21:05,995049,10648,
3364,Madhya Pradesh,India,2022-02-06 04:21:00,1000582,10656,
13899,Madhya Pradesh,India,2022-02-07 04:21:05,1005753,10662,
13936,Madhya Pradesh,India,2022-02-08 04:21:15,1009698,10664,
7663,Madhya Pradesh,India,2022-02-09 04:21:04,1012781,10668,
7700,Madhya Pradesh,India,2022-02-10 04:21:14,1016007,10673,
16090,Madhya Pradesh,India,2022-02-11 04:21:09,1018749,10679,
16053,Madhya Pradesh,India,2022-02-12 04:21:06,1021361,10682,
169,Madhya Pradesh,India,2022-02-13 04:21:00,1021361,10682,
